Time,Ist,ARIMA,SARIMA,SARIMAX
2021-12-18 00:00:00,23807.916666666668,23442.984054924582,23674.2614735121,23677.740595759435
2021-12-18 01:00:00,23004.583333333332,22496.387078152122,22855.46660450282,22834.561684064698
2021-12-18 02:00:00,22451.083333333332,22003.7660738349,22343.691415244604,22300.98372764323
2021-12-18 03:00:00,22314.416666666668,21941.42181618684,22153.682025862352,22106.379665305947
2021-12-18 04:00:00,22535.416666666668,22243.798486389114,22522.520637467784,22471.594910416716
2021-12-18 05:00:00,23202.916666666668,22821.172633965805,23720.74385811166,23662.5381938604
2021-12-18 06:00:00,24302.666666666668,23570.27110707491,25785.86214902348,25755.725734907086
2021-12-18 07:00:00,25018.75,24388.103232731883,27084.031479035406,27028.49283738808
2021-12-18 08:00:00,24840.75,25181.50938799719,26780.238957523008,26617.859241016416
2021-12-18 09:00:00,23937.0,25875.240708012694,25965.17791878526,25725.356524657986
2021-12-18 10:00:00,22731.583333333332,26416.322978241024,25050.912183896635,24730.48096653566
2021-12-18 11:00:00,21795.5,26775.802140794483,24348.77930902861,23980.85811140071
2021-12-18 12:00:00,21172.333333333332,26947.622016940764,24035.603172121017,23642.145522254545
2021-12-18 13:00:00,21141.0,26945.49592368039,24180.602999603114,23786.730357485634
2021-12-18 14:00:00,21642.666666666668,26798.262884194966,24732.476967073708,24336.979512246628
2021-12-18 15:00:00,23123.0,26544.525590633548,25777.39136546388,25393.399371205716
2021-12-18 16:00:00,25474.0,26227.17857079865,27508.343909457173,27231.820533484348
2021-12-18 17:00:00,28197.5,25888.41677995069,29721.59797981577,29485.395192199303
2021-12-18 18:00:00,28532.25,25565.630756489387,29873.287081700157,29650.89033243683
2021-12-18 19:00:00,28277.083333333332,25288.460351806443,29453.646476767863,29237.446561391032
2021-12-18 20:00:00,27976.833333333332,25077.106742761694,28868.104101752368,28673.60590169595
2021-12-18 21:00:00,27471.833333333332,24941.86665707125,27925.918778851606,27744.22711627942
2021-12-18 22:00:00,26295.0,24883.7329693594,26303.05959746341,26130.287645195283
2021-12-18 23:00:00,24817.166666666668,24895.82680222795,24576.039683017352,24405.99941348157
2021-12-19 00:00:00,23645.166666666668,24965.38073561746,23365.633236080437,23210.10435609984
2021-12-19 01:00:00,22879.25,25075.984363871645,22528.76591188319,22363.50584174716
2021-12-19 02:00:00,22407.583333333332,25209.82441939492,22031.138872717314,21848.624561402114
2021-12-19 03:00:00,22187.0,25349.69647273515,21877.24085326367,21690.466287519695
2021-12-19 04:00:00,22258.25,25480.62465934092,22295.084392126628,22101.894731869783
2021-12-19 05:00:00,22663.0,25590.992039526474,23547.69896436167,23356.053246124255
2021-12-19 06:00:00,23492.5,25673.149121047834,25666.796174848645,25495.176463591597
2021-12-19 07:00:00,23983.0,25723.525602093105,27014.411684240746,26816.887039918798
2021-12-19 08:00:00,23795.416666666668,25742.315922996386,26752.93778532256,26466.05346660858
2021-12-19 09:00:00,23178.666666666668,25732.8402085711,25971.76912799059,25601.995196364835
2021-12-19 10:00:00,22157.166666666668,25700.697912883363,25082.70098453358,24648.111035633807
2021-12-19 11:00:00,21299.666666666668,25652.83289562618,24397.561145669606,23965.16360044247
2021-12-19 12:00:00,20897.416666666668,25596.617971678344,24094.168620967044,23645.197171494543
2021-12-19 13:00:00,20950.25,25539.047247109313,24243.021217389945,23812.17631134147
2021-12-19 14:00:00,21650.416666666668,25486.099244156296,24794.198305258928,24367.444459552673
2021-12-19 15:00:00,23353.333333333332,25442.306374697288,25835.212429526753,25429.425808266886
2021-12-19 16:00:00,25499.583333333332,25410.53984033698,27560.276855090033,27239.732993132682
2021-12-19 17:00:00,28187.416666666668,25391.99600682033,29766.681491470445,29468.21420940025
2021-12-19 18:00:00,28551.416666666668,25386.35245529931,29911.3704269648,29618.434119191657
2021-12-19 19:00:00,28447.583333333332,25392.050183681826,29485.17123167923,29180.799858219278
2021-12-19 20:00:00,28136.333333333332,25406.652983837696,28893.901342954894,28581.990585211926
2021-12-19 21:00:00,27481.916666666668,25427.235365542136,27947.033272474186,27615.03160156171
2021-12-19 22:00:00,26041.416666666668,25450.755547818535,26320.60712223559,25961.188288094447
2021-12-19 23:00:00,24338.5,25474.378687204917,24591.09928177023,24194.585575210505
2021-12-20 00:00:00,23231.583333333332,25495.72621987989,23379.172938551408,22960.48395069701
2021-12-20 01:00:00,22545.166666666668,25513.038551314727,22541.598257853533,22118.0879025499
2021-12-20 02:00:00,22183.416666666668,25525.249090960253,22043.901267271936,21640.147765075653
2021-12-20 03:00:00,22082.166666666668,25531.976821944194,21890.39524698994,21539.924305854245
2021-12-20 04:00:00,22554.583333333332,25533.45155649463,22308.930825417934,22006.730148206378
2021-12-20 05:00:00,24002.083333333332,25530.390428257786,23562.3979768626,23297.76584765267
2021-12-20 06:00:00,25973.0,25523.845994312203,25682.395804257176,25464.759257626967
2021-12-20 07:00:00,27516.583333333332,25515.04580482129,27030.875632218813,26806.109669103687
2021-12-20 08:00:00,27461.416666666668,25505.240882934613,26770.172208150983,26487.80889003287
2021-12-20 09:00:00,26568.0,25495.576795996076,25989.646339286148,25657.3376178673
2021-12-20 10:00:00,25481.583333333332,25486.996488956232,25101.079085945566,24663.399196271566
2021-12-20 11:00:00,24923.75,25480.179366209635,24416.299200490303,23994.390453564127
2021-12-20 12:00:00,25215.25,25475.516745938436,24113.137444787288,23726.59045122832
2021-12-20 13:00:00,25613.333333333332,25473.12015444145,24262.11018295229,23952.109148428794
2021-12-20 14:00:00,26570.916666666668,25472.856226295473,24813.31875880632,24626.32457885869
2021-12-20 15:00:00,26958.583333333332,25474.400342442637,25854.298412385022,25658.945096205847
2021-12-20 16:00:00,28102.083333333332,25477.300559994852,27579.283838826042,27110.127349668313
2021-12-20 17:00:00,30002.75,25481.04374879568,29785.58378982071,29244.57546239855
2021-12-20 18:00:00,30119.416666666668,25485.116959831183,29930.157863336928,29355.752338683775
2021-12-20 19:00:00,29761.0,25489.058675220385,29503.845535157056,28907.732197844663
2021-12-20 20:00:00,29079.0,25492.4964816336,28912.47263279587,28306.36792324393
2021-12-20 21:00:00,28114.75,25495.16963540384,27965.51688194772,27346.435683632048
2021-12-20 22:00:00,26263.25,25496.936750082987,26339.020914801964,25717.90024821566
2021-12-20 23:00:00,24409.916666666668,25497.770286533734,24609.46153051715,23984.57855825456
2021-12-21 00:00:00,23077.0,25497.740568488764,23397.500775457338,22773.498844875598
2021-12-21 01:00:00,22137.0,25496.99264550032,22559.906652850153,21942.942560478965
2021-12-21 02:00:00,21594.25,25495.719493515484,22062.20246685148,21446.50521040125
2021-12-21 03:00:00,21459.333333333332,25494.13483500223,21908.69858597215,21299.659766569643
2021-12-21 04:00:00,21907.75,25492.44835842982,22327.24282072102,21726.56966405506
2021-12-21 05:00:00,23084.083333333332,25490.84541952875,23580.72261586218,22995.428019248036
2021-12-21 06:00:00,25095.0,25489.472515973728,25700.734949857375,25152.828993875868
2021-12-21 07:00:00,26697.833333333332,25488.429037375852,27049.229479705024,26597.864909425694
2021-12-21 08:00:00,27208.583333333332,25487.765082520982,26788.539743261295,26519.119880419938
2021-12-21 09:00:00,26807.416666666668,25487.484563489405,26008.02576119645,25777.42801250427
2021-12-21 10:00:00,26105.666666666668,25487.552416195533,25119.468171923992,24803.337528414988
2021-12-21 11:00:00,25411.833333333332,25487.904520651333,24434.695600154086,24086.691825008875
2021-12-21 12:00:00,25055.666666666668,25488.458893239578,24131.538900847107,23768.955451236594
2021-12-21 13:00:00,25077.583333333332,25489.12682274552,24280.51468198404,23962.29467595829
2021-12-21 14:00:00,25072.416666666668,25489.822846128027,24831.72462007842,24551.32018829276
2021-12-21 15:00:00,25977.166666666668,25490.472757708074,25872.704325352828,25532.004719061795
2021-12-21 16:00:00,27399.833333333332,25491.019174761142,27597.688860922506,27056.872639075176
2021-12-21 17:00:00,29470.25,25491.42450529709,29803.98731598763,29227.500545559455
2021-12-21 18:00:00,29677.5,25491.671448897414,29948.55957771093,29365.71978622556
2021-12-21 19:00:00,29283.5,25491.761386562375,29522.245353768867,28924.431735232843
2021-12-21 20:00:00,28755.75,25491.711167972888,28930.87064433217,28336.73510516621
2021-12-21 21:00:00,27838.916666666668,25491.54888110768,27983.91329177582,27362.62455711235
2021-12-21 22:00:00,26221.75,25491.30919461843,26357.415995725154,25695.076389767808
2021-12-21 23:00:00,24430.083333333332,25491.028808905856,24627.85558221578,23933.67617189734
2021-12-22 00:00:00,23121.75,25490.742452764705,23415.894093333845,22693.132756107836
2021-12-22 01:00:00,22203.916666666668,25490.47973602295,22578.299506054136,21809.968465950096
2021-12-22 02:00:00,21616.0,25490.263031934934,22080.59508460387,21256.49443724845
2021-12-22 03:00:00,21392.916666666668,25490.10643154493,21927.091150906068,21070.06927885332
2021-12-22 04:00:00,21847.833333333332,25490.01569812385,22345.635467770226,21459.86716161582
2021-12-22 05:00:00,23134.75,25489.989061637232,23599.11543520949,22692.624117312207
2021-12-22 06:00:00,24996.083333333332,25490.018635564604,25719.127992559086,24839.651596098207
2021-12-22 07:00:00,26236.916666666668,25490.09221200042,27067.622764790132,26274.416739467055
2021-12-22 08:00:00,26399.5,25490.195193319876,26806.93326532958,26120.83620523698
2021-12-22 09:00:00,25992.083333333332,25490.31244482334,26026.41949777733,25407.05154550444
2021-12-22 10:00:00,25450.666666666668,25490.429896155252,25137.862090086386,24496.221298889835
2021-12-22 11:00:00,25232.166666666668,25490.535772750627,24453.089662061055,23836.8389582282
2021-12-22 12:00:00,25470.5,25490.621395092607,24149.933068118746,23551.652934661983
2021-12-22 13:00:00,25798.083333333332,25490.681537010623,24298.90891886448,23754.645263955364
2021-12-22 14:00:00,26275.916666666668,25490.714379775105,24850.11889549776,24319.308886970808
2021-12-22 15:00:00,26710.916666666668,25490.721133103692,25891.098614035924,25275.990487903655
2021-12-22 16:00:00,27535.166666666668,25490.705415788514,27616.083143728072,26689.239829969512
2021-12-22 17:00:00,29188.666666666668,25490.672497426294,29822.38157966958,28786.66869880263
2021-12-22 18:00:00,29105.666666666668,25490.628499916333,29966.953814284676,28868.93149375845
2021-12-22 19:00:00,28560.416666666668,25490.579645174654,29540.63955964449,28383.33517041281
2021-12-22 20:00:00,27862.833333333332,25490.5316166643,28949.264819348682,27738.949045112982
2021-12-22 21:00:00,26876.666666666668,25490.489079837516,28002.307438240397,26748.264842229055
2021-12-22 22:00:00,25226.583333333332,25490.45538327701,26375.810117531364,25088.12096465351
2021-12-22 23:00:00,23475.25,25490.432440673037,24646.249684087594,23332.572499609603
2021-12-23 00:00:00,22156.166666666668,25490.420775672264,23434.288180219064,22096.888293838856
2021-12-23 01:00:00,21209.5,25490.419698308666,22596.693582672444,21226.136017857683
2021-12-23 02:00:00,20575.416666666668,25490.42757372208,22098.9891551411,20689.616887876
2021-12-23 03:00:00,20363.666666666668,25490.44214111139,21945.485218837148,20517.083507897416
2021-12-23 04:00:00,20689.0,25490.460842768494,22364.02953578821,20930.051592579683
2021-12-23 05:00:00,21725.0,25490.481128640233,23617.509505236118,22204.74326516371
2021-12-23 06:00:00,23308.916666666668,25490.500709998756,25737.522065812864,24368.19491201701
2021-12-23 07:00:00,24493.0,25490.51774523676,27086.01684189033,25829.425461436662
2021-12-23 08:00:00,25176.666666666668,25490.53095038474,26825.32734641773,25791.414678562112
2021-12-23 09:00:00,25998.416666666668,25490.5396356914,26044.81358264172,25177.060719177676
2021-12-23 10:00:00,26455.583333333332,25490.54367677917,25156.25617827897,24376.664954569147
2021-12-23 11:00:00,26834.25,25490.543434026345,24471.483752999706,23769.44843657848
2021-12-23 12:00:00,26734.583333333332,25490.539636756377,24168.327161171033,23508.30246252812
2021-12-23 13:00:00,26448.333333333332,25490.53324960421,24317.30301341158,23684.445342763524
2021-12-23 14:00:00,26246.25,25490.525337352476,24868.51299097917,24243.376293695976
2021-12-23 15:00:00,26427.583333333332,25490.51694200177,25909.492709976916,25181.325964507832
2021-12-23 16:00:00,27112.833333333332,25490.50898235084,27634.47723975261,26582.207607154738
2021-12-23 17:00:00,28673.583333333332,25490.502182420914,29840.77567550181,28701.204466699903
2021-12-23 18:00:00,28589.0,25490.497031132323,29985.34790974215,28795.92286148325
2021-12-23 19:00:00,28024.416666666668,25490.4937721209,29559.03365462598,28316.027572639927
2021-12-23 20:00:00,27415.083333333332,25490.492419751685,28967.658913819054,27696.138507529562
2021-12-23 21:00:00,26580.333333333332,25490.49279541735,28020.701532214618,26720.714736919075
2021-12-23 22:00:00,25200.333333333332,25490.494577154008,26394.2042110591,25095.218288662836
2021-12-23 23:00:00,23502.166666666668,25490.497355422427,24664.643777239457,23357.832464199153
2021-12-24 00:00:00,22113.833333333332,25490.5006884635,23452.68227307513,22124.129960127357
2021-12-24 01:00:00,21129.083333333332,25490.50415176404,22615.087675313283,21257.889655082243
2021-12-24 02:00:00,20432.833333333332,25490.507377657188,22117.38324764129,20738.183111582424
2021-12-24 03:00:00,20079.583333333332,25490.51008272224,21963.879311261153,20589.251495457553
2021-12-24 04:00:00,20104.166666666668,25490.512082252735,22382.42362818817,21016.19335831514
2021-12-24 05:00:00,20542.25,25490.513292474778,23635.903597651253,22313.710460948518
2021-12-24 06:00:00,21473.0,25490.51372231001,25755.916158270076,24485.992055142327
2021-12-24 07:00:00,22314.5,25490.513457227415,27104.410934405583,25982.445408887033
2021-12-24 08:00:00,22398.25,25490.512638100405,26843.721438997887,25940.596061127908
2021-12-24 09:00:00,21781.0,25490.511438004894,26063.207675286612,25209.58616679177
2021-12-24 10:00:00,21279.166666666668,25490.51003961676,25174.650270983388,24406.99782967444
2021-12-24 11:00:00,20480.583333333332,25490.508615369625,24489.87784575526,23760.113231332674
2021-12-24 12:00:00,20183.166666666668,25490.507311902278,24186.721253967688,23491.40684351937
2021-12-24 13:00:00,20392.583333333332,25490.50623964457,24335.697106238917,23599.32701050096
2021-12-24 14:00:00,21267.25,25490.505467737097,24886.907083827336,24154.038623375825
2021-12-24 15:00:00,22509.166666666668,25490.50502391479,25927.88680283721,25150.288602053486
2021-12-24 16:00:00,24224.583333333332,25490.504898548963,27652.87133261785,26768.313523804234
2021-12-24 17:00:00,26198.083333333332,25490.505051759395,29859.169768366468,28951.09458191155
2021-12-24 18:00:00,25848.5,25490.505422380116,30003.74200260231,29137.14326019227
2021-12-24 19:00:00,25237.583333333332,25490.50593757752,29577.42774747919,28791.853363524286
2021-12-24 20:00:00,24741.75,25490.506522051895,28986.053006664104,28266.988468630516
2021-12-24 21:00:00,24274.666666666668,25490.507105971068,28039.095625051286,27339.55147155162
2021-12-24 22:00:00,23363.25,25490.507631051685,26412.59830388788,25704.55657240193
