Time,Ist,ARIMA,SARIMA,SARIMAX
2021-12-24 23:00:00,22204.916666666668,25490.508054485075,24683.03787006133,23950.074179795385
2021-12-25 00:00:00,21267.833333333332,25490.508350669956,23471.076365891327,22724.504865988845
2021-12-25 01:00:00,20513.583333333332,25490.508510939737,22633.48176812514,21866.889359718225
2021-12-25 02:00:00,19907.166666666668,25490.508541641724,22135.77734045011,21375.854541193312
2021-12-25 03:00:00,19576.25,25490.50846103152,21982.273404068095,21249.89561181576
2021-12-25 04:00:00,19477.25,25490.508295488075,22400.817720994222,21675.391308323356
2021-12-25 05:00:00,19639.0,25490.508075539587,23654.29769045718,22924.92385396648
2021-12-25 06:00:00,20316.75,25490.507832128675,25774.310251076447,25084.702749512242
2021-12-25 07:00:00,20789.333333333332,25490.507593450828,27122.805027212766,26525.877799331403
2021-12-25 08:00:00,20957.0,25490.507382587813,26862.115531806085,26315.858767222748
2021-12-25 09:00:00,21035.833333333332,25490.507216041828,26081.601768095883,25552.742340536563
2021-12-25 10:00:00,21248.25,25490.507103168657,25193.044363793702,24636.135184831892
2021-12-25 11:00:00,21136.833333333332,25490.50704641856,24508.2719385665,23979.99080836432
2021-12-25 12:00:00,21190.5,25490.507042227866,24205.115346779705,23702.408023645046
2021-12-25 13:00:00,21240.75,25490.507082365042,24354.091199051538,23901.011533214743
2021-12-25 14:00:00,21707.583333333332,25490.507155521856,24905.301176640394,24518.116375801463
2021-12-25 15:00:00,22608.0,25490.507248950245,25946.280895650554,25513.86446915393
2021-12-25 16:00:00,23811.916666666668,25490.507349973726,27671.265425431346,27054.793661390067
2021-12-25 17:00:00,25298.416666666668,25490.50744724289,29877.563861180006,29217.957549151197
2021-12-25 18:00:00,25178.833333333332,25490.507531651583,30022.136095415808,29331.919952967462
2021-12-25 19:00:00,24858.666666666668,25490.507596878062,29595.821840292596,28862.273634441608
2021-12-25 20:00:00,24644.166666666668,25490.5076395587,29004.447099477387,28236.37896873827
2021-12-25 21:00:00,24284.333333333332,25490.50765913739,28057.489717864428,27226.092603120607
2021-12-25 22:00:00,23387.666666666668,25490.50765745908,26430.99239670089,25549.754445203504
2021-12-25 23:00:00,22252.5,25490.50763819012,24701.43196287421,23750.401767635332
2021-12-26 00:00:00,21111.166666666668,25490.507606152,23489.470458704105,22492.02467147509
2021-12-26 01:00:00,20208.5,25490.5075666492,22651.875860937835,21651.89393841332
2021-12-26 02:00:00,19700.583333333332,25490.50752485941,22154.17143326274,21155.63069645275
2021-12-26 03:00:00,19487.75,25490.507485336784,22000.66749688068,21040.864051362252
2021-12-26 04:00:00,19583.666666666668,25490.507451659276,22419.21181380678,21519.460199725403
2021-12-26 05:00:00,20069.5,25490.50742623163,23672.691783269733,22844.614710799768
2021-12-26 06:00:00,20932.666666666668,25490.50741023806,25792.704343889007,25058.990649980136
2021-12-26 07:00:00,21284.333333333332,25490.507403724747,27141.199120025332,26509.842857401924
2021-12-26 08:00:00,20843.083333333332,25490.507405782522,26880.509624618662,26297.838637687066
2021-12-26 09:00:00,20239.25,25490.507414795,26099.995860908486,25562.967134255647
2021-12-26 10:00:00,19852.833333333332,25490.507428716555,25211.438456606316,24748.0726534272
2021-12-26 11:00:00,19719.0,25490.507445347484,24526.666031379133,24131.654767054337
2021-12-26 12:00:00,19869.75,25490.507462579262,24223.509439592348,23902.09593419028
2021-12-26 13:00:00,20095.666666666668,25490.507478590327,24372.485291864195,24121.198559881872
2021-12-26 14:00:00,20720.583333333332,25490.507491980956,24923.695269453063,24631.149776384274
2021-12-26 15:00:00,22098.5,25490.50750184376,25964.674988463234,25582.971277097167
2021-12-26 16:00:00,24014.5,25490.50750777338,27689.65951824403,27288.967197042628
2021-12-26 17:00:00,26574.583333333332,25490.507509824372,29895.957953992685,29499.384833704702
2021-12-26 18:00:00,27043.916666666668,25490.507508430055,30040.530188228495,29592.688918713568
2021-12-26 19:00:00,26812.416666666668,25490.50750429687,29614.21593310528,29124.593668667258
2021-12-26 20:00:00,26314.916666666668,25490.50749828879,29022.841192290074,28507.947112981958
2021-12-26 21:00:00,25611.833333333332,25490.507491315024,28075.88381067711,27545.165241857478
2021-12-26 22:00:00,24266.5,25490.50748423168,26449.386489513563,25911.26163593488
2021-12-26 23:00:00,22716.333333333332,25490.50747776492,24719.826055686885,24166.75588353503
2021-12-27 00:00:00,21527.833333333332,25490.50747245975,23507.86455151678,22935.50240525313
2021-12-27 01:00:00,20830.5,25490.50746865535,22670.269953750514,22070.72804114889
2021-12-27 02:00:00,20450.25,25490.507466485044,22172.565526075414,21541.53801146798
2021-12-27 03:00:00,20330.333333333332,25490.50746589685,22019.06158969336,21373.26691854791
2021-12-27 04:00:00,20729.083333333332,25490.50746668918,22437.605906619458,21787.581985311885
2021-12-27 05:00:00,21827.0,25490.507468555614,23691.08587608241,23052.046898882156
2021-12-27 06:00:00,23485.333333333332,25490.507471132776,25811.098436701675,25210.33800838149
2021-12-27 07:00:00,24690.166666666668,25490.507474046055,27159.593212838005,26648.54196663281
2021-12-27 08:00:00,25028.75,25490.50747694889,26898.903717431334,26533.783572735596
2021-12-27 09:00:00,24602.666666666668,25490.507479552798,26118.389953721155,25818.407695745485
2021-12-27 10:00:00,24066.0,25490.507481646666,25229.83254941899,24919.89332572953
2021-12-27 11:00:00,23903.5,25490.507483105113,24545.060124191805,24222.81836952424
2021-12-27 12:00:00,24137.333333333332,25490.50748388692,24241.90353240502,23854.75215660855
2021-12-27 13:00:00,24355.5,25490.50748402529,24390.87938467687,24020.364097770078
2021-12-27 14:00:00,24976.666666666668,25490.50748361229,24942.08936226574,24627.541312551337
2021-12-27 15:00:00,25828.833333333332,25490.50748277996,25983.069081275906,25586.92292785389
2021-12-27 16:00:00,27210.916666666668,25490.50748168052,27708.0536110567,27135.191979405965
2021-12-27 17:00:00,29170.083333333332,25490.507480467848,29914.35204680536,29305.70238192339
2021-12-27 18:00:00,29276.25,25490.507479281805,30058.924281041167,29430.028664940117
2021-12-27 19:00:00,28812.0,25490.50747823658,29632.61002591795,28981.722607068103
2021-12-27 20:00:00,28085.916666666668,25490.507477413492,29041.235285102743,28385.718654624234
2021-12-27 21:00:00,27076.75,25490.507476858264,28094.277903489783,27429.846754089784
2021-12-27 22:00:00,25465.583333333332,25490.507476582312,26467.78058232624,25812.810773798043
2021-12-27 23:00:00,23734.333333333332,25490.50747656726,24738.22014849956,24096.05024345419
2021-12-28 00:00:00,22509.25,25490.50747677168,23526.258644329457,22879.61741444443
2021-12-28 01:00:00,21642.5,25490.507477139006,22688.664046563183,22047.620867502297
2021-12-28 02:00:00,21076.583333333332,25490.507477605708,22190.959618888086,21559.641825633393
2021-12-28 03:00:00,21017.5,25490.50747810877,22037.455682506028,21439.887976237536
2021-12-28 04:00:00,21449.25,25490.50747859192,22455.999999432126,21869.48902941007
2021-12-28 05:00:00,22488.333333333332,25490.507479010135,23709.47996889508,23154.242314108385
2021-12-28 06:00:00,24222.416666666668,25490.50747933229,25829.492529514348,25292.857724883284
2021-12-28 07:00:00,25385.5,25490.50747954199,27177.987305650677,26705.04685551714
2021-12-28 08:00:00,25573.333333333332,25490.50747963678,26917.297810244007,26525.45760151053
2021-12-28 09:00:00,25249.666666666668,25490.507479626096,26136.784046533827,25784.839664232128
2021-12-28 10:00:00,24805.583333333332,25490.507479528365,25248.22664223166,24865.963050732476
2021-12-28 11:00:00,24597.25,25490.507479367687,24563.454217004477,24191.931697286436
2021-12-28 12:00:00,24466.583333333332,25490.507479170483,24260.297625217692,23908.885012527066
2021-12-28 13:00:00,24687.583333333332,25490.507478962478,24409.273477489543,24084.578771370358
2021-12-28 14:00:00,25253.166666666668,25490.507478766245,24960.48345507841,24611.195513265655
2021-12-28 15:00:00,26073.916666666668,25490.507478599466,26001.463174088578,25588.12917089988
2021-12-28 16:00:00,27352.0,25490.507478473963,27726.447703869373,27187.06852164432
2021-12-28 17:00:00,29438.666666666668,25490.50747839549,29932.746139618033,29367.72034740171
2021-12-28 18:00:00,29659.166666666668,25490.507478364154,30077.31837385384,29492.98388346803
2021-12-28 19:00:00,29076.083333333332,25490.507478375326,29651.004118730623,29055.480318567883
2021-12-28 20:00:00,28391.416666666668,25490.507478420895,29059.629377915415,28479.81509040177
2021-12-28 21:00:00,27388.083333333332,25490.507478490646,28112.671996302455,27528.817820780194
2021-12-28 22:00:00,25798.5,25490.507478573625,26486.17467513891,25909.705809090294
2021-12-28 23:00:00,24094.166666666668,25490.507478659358,24756.614241312232,24180.630109330268
2021-12-29 00:00:00,22827.416666666668,25490.507478738822,23544.65273714213,22970.786506692697
2021-12-29 01:00:00,21943.666666666668,25490.507478805102,22707.058139375855,22123.581657069266
2021-12-29 02:00:00,21392.583333333332,25490.507478853746,22209.353711700758,21621.75933811708
2021-12-29 03:00:00,21204.666666666668,25490.50747888279,22055.8497753187,21479.978291948486
2021-12-29 04:00:00,21550.5,25490.50747889256,22474.3940922448,21891.97155382898
2021-12-29 05:00:00,22614.833333333332,25490.507478885247,23727.874061707753,23153.590608471815
2021-12-29 06:00:00,24256.166666666668,25490.507478864398,25847.88662232702,25302.90653675129
2021-12-29 07:00:00,25341.083333333332,25490.507478834323,27196.38139846335,26685.03393989592
2021-12-29 08:00:00,25753.416666666668,25490.507478799547,26935.69190305668,26489.102689394127
2021-12-29 09:00:00,25783.0,25490.50747876432,26155.1781393465,25700.52176929301
2021-12-29 10:00:00,25528.416666666668,25490.50747873224,25266.620735044333,24760.83261821074
2021-12-29 11:00:00,25702.0,25490.507478705993,24581.84830981715,24113.867344548587
2021-12-29 12:00:00,26151.583333333332,25490.507478687246,24278.691718030364,23814.788681155813
2021-12-29 13:00:00,26495.916666666668,25490.507478676638,24427.667570302216,23994.391470452472
2021-12-29 14:00:00,26728.916666666668,25490.507478673888,24978.877547891083,24565.340947171666
2021-12-29 15:00:00,27094.333333333332,25490.50747867798,26019.85726690125,25519.588316719473
2021-12-29 16:00:00,28062.833333333332,25490.507478687377,27744.841796682045,27058.007085397163
2021-12-29 17:00:00,29758.25,25490.507478700267,29951.140232430706,29211.311384017186
2021-12-29 18:00:00,29739.166666666668,25490.507478714786,30095.71246666651,29337.597515817684
2021-12-29 19:00:00,29051.75,25490.507478729214,29669.398211543295,28876.986615957216
2021-12-29 20:00:00,28269.0,25490.507478742125,29078.023470728087,28272.58565829347
2021-12-29 21:00:00,27235.666666666668,25490.50747875248,28131.066089115127,27277.150902356312
2021-12-29 22:00:00,25628.833333333332,25490.50747875966,26504.568767951583,25617.78201880358
2021-12-29 23:00:00,23854.916666666668,25490.507478763473,24775.008334124905,23878.46667630507
2021-12-30 00:00:00,22534.083333333332,25490.50747876409,23563.0468299548,22673.357485864668
2021-12-30 01:00:00,21638.083333333332,25490.507478761978,22725.452232188527,21833.447829807694
2021-12-30 02:00:00,21045.5,25490.507478757794,22227.74780451343,21337.487793451393
2021-12-30 03:00:00,20852.583333333332,25490.5074787523,22074.243868131372,21189.577092603613
2021-12-30 04:00:00,21195.333333333332,25490.507478746258,22492.78818505747,21611.55858818634
2021-12-30 05:00:00,22168.5,25490.507478740365,23746.268154520425,22882.52099497951
2021-12-30 06:00:00,23775.5,25490.507478735184,25866.280715139692,25048.792125901986
2021-12-30 07:00:00,24917.083333333332,25490.507478731117,27214.77549127602,26490.88328352495
2021-12-30 08:00:00,25353.25,25490.507478728385,26954.08599586935,26375.287725235736
2021-12-30 09:00:00,24953.5,25490.507478727042,26173.57223215917,25581.725134123943
2021-12-30 10:00:00,24319.833333333332,25490.507478726995,25285.014827857005,24608.407977719868
2021-12-30 11:00:00,23859.5,25490.507478728035,24600.24240262982,23872.769521480644
2021-12-30 12:00:00,23535.5,25490.50747872988,24297.085810843037,23556.553631180173
2021-12-30 13:00:00,23526.5,25490.507478732212,24446.061663114888,23706.891887493024
2021-12-30 14:00:00,23826.583333333332,25490.50747873472,24997.271640703755,24219.48539005718
2021-12-30 15:00:00,24596.416666666668,25490.50747873712,26038.251359713922,25185.66464432085
2021-12-30 16:00:00,26216.666666666668,25490.507478739193,27763.235889494717,26732.070451119824
2021-12-30 17:00:00,28343.666666666668,25490.507478740783,29969.534325243378,28915.998593542176
2021-12-30 18:00:00,28493.25,25490.507478741813,30114.106559479183,29060.765764320095
2021-12-30 19:00:00,27994.083333333332,25490.50747874227,29687.792304355968,28644.90685909435
2021-12-30 20:00:00,27371.166666666668,25490.507478742205,29096.41756354076,28085.859031948454
2021-12-30 21:00:00,26466.833333333332,25490.50747874171,28149.4601819278,27148.289502896136
2021-12-30 22:00:00,25035.083333333332,25490.507478740907,26522.962860764255,25536.707366438295
2021-12-30 23:00:00,23414.583333333332,25490.50747873992,24793.402426937577,23825.869915384435
2021-12-31 00:00:00,22189.75,25490.507478738884,23581.440922767473,22625.587154004097
2021-12-31 01:00:00,21267.833333333332,25490.50747873791,22743.8463250012,21766.44885332215
2021-12-31 02:00:00,20652.166666666668,25490.507478737083,22246.141897326102,21232.32528085424
2021-12-31 03:00:00,20351.333333333332,25490.507478736465,22092.637960944045,21042.731823102295
2021-12-31 04:00:00,20613.5,25490.50747873608,22511.182277870143,21478.2705666737
2021-12-31 05:00:00,21261.166666666668,25490.50747873593,23764.662247333097,22720.87379609934
2021-12-31 06:00:00,22332.833333333332,25490.50747873599,25884.674807952364,24846.837030412917
2021-12-31 07:00:00,22937.833333333332,25490.50747873622,27233.169584088693,26290.195813561644
2021-12-31 08:00:00,22900.25,25490.50747873657,26972.480088682023,26109.351716354005
2021-12-31 09:00:00,22339.25,25490.507478736985,26191.966324971843,25311.152447502016
2021-12-31 10:00:00,21526.25,25490.50747873741,25303.408920669677,24348.384837805967
2021-12-31 11:00:00,20952.916666666668,25490.507478737803,24618.636495442493,23585.13347227956
2021-12-31 12:00:00,20800.833333333332,25490.50747873813,24315.47990365571,23214.271976890974
2021-12-31 13:00:00,20877.916666666668,25490.50747873837,24464.45575592756,23351.338070562495
2021-12-31 14:00:00,21309.333333333332,25490.507478738513,25015.665733516427,23895.58906721465
2021-12-31 15:00:00,22367.166666666668,25490.50747873856,26056.645452526594,24955.832666852988
2021-12-31 16:00:00,24284.333333333332,25490.50747873852,27781.62998230739,26539.38749234438
2021-12-31 17:00:00,26874.25,25490.507478738415,29987.92841805605,28789.552504894502
2021-12-31 18:00:00,27113.916666666668,25490.507478738265,30132.500652291856,28956.429260638623
2021-12-31 19:00:00,26447.333333333332,25490.50747873809,29706.18639716864,28542.779171600476
2021-12-31 20:00:00,25743.083333333332,25490.507478737916,29114.81165635343,27962.107320662526
2021-12-31 21:00:00,25009.25,25490.507478737756,28167.85427474047,27010.732784337964
2021-12-31 22:00:00,24060.25,25490.507478737625,26541.356953576927,25386.100584712603
2021-12-31 23:00:00,23071.916666666668,25490.507478737534,24811.79651975025,23662.44978314041
